R_DEF: Internal format may change without notice
local
anim pulse
array alpha_colors
array num_colors
color black
color girl_color
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable age_bg1
drawable age_bg2
drawable alien
drawable alpha_a
drawable alpha_b
drawable boy
drawable boy_bg
drawable boys_dummy
drawable btn_bg
drawable bus
drawable butterfly
drawable camera_bg2
drawable camera_bg_1
drawable check
drawable custom_btn
drawable custom_button
drawable custom_edittext
drawable dialogue_round
drawable ele
drawable girl
drawable girl_bg
drawable girl_dummy
drawable grad
drawable grp_num
drawable grpalpha
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable letter_a
drawable letter_b
drawable letter_c
drawable letter_d
drawable letter_e
drawable letter_f
drawable letter_g
drawable letter_h
drawable letter_i
drawable letter_j
drawable letter_k
drawable letter_l
drawable letter_m
drawable letter_n
drawable letter_o
drawable letter_p
drawable letter_q
drawable letter_r
drawable letter_s
drawable letter_t
drawable letter_u
drawable letter_v
drawable letter_w
drawable letter_x
drawable letter_y
drawable letter_z
drawable letterstory
drawable num8
drawable num9
drawable num_0
drawable num_1
drawable num_2
drawable num_3
drawable num_4
drawable num_5
drawable num_6
drawable num_7
drawable num_8
drawable num_9
drawable pink
drawable profile
drawable r_boy
drawable r_girl
drawable rounded_corner
drawable splash
drawable star
drawable sym1
drawable sym2
drawable sym3
drawable sym_grp
drawable y_letter
id button
id camera_bg_small
id cardView1
id cardView2
id cardView3
id congrats_anim
id congrats_anim2
id custom_button1
id custom_button2
id gender_next
id help_menu
id home_name
id image
id imageView1
id imageView2
id imageView3
id imageview
id layout1
id letter_image
id letter_view
id letters_recycler
id ll1
id logout_menu
id nextNum
id nextalpha
id nextsymbol
id num_recycler
id number_picker
id profile_name
id profile_next
id profile_pic
id radiogrp
id story_image
id textView
id textView2
id textView3
id trace1
id txtview
id videoView1
layout activity_alpha_home
layout activity_gender
layout activity_help
layout activity_homepage
layout activity_letter_draw
layout activity_letter_selection
layout activity_letter_story
layout activity_main
layout activity_num_home
layout activity_number_selection
layout activity_splash
layout activity_sym1
layout activity_sym_home
layout congratulation_dialogue
layout letters_cardview
menu home_menu
mipmap ic_launcher
mipmap ic_launcher_round
raw congo
raw level_up
string app_name
style DialogAnimation
style Theme.Panacea
